x,y
1749,58
1749.0833333333,62.6
1749.1666666667,70
1749.25,55.7
1749.3333333333,85
1749.4166666667,83.5
1749.5,94.8
1749.5833333333,66.3
1749.6666666667,75.9
1749.75,75.5
1749.8333333334,158.6
1749.9166666667,85.2
1750,73.3
1750.0833333334,75.9
1750.1666666667,89.2
1750.25,88.3
1750.3333333334,90
1750.4166666667,100
1750.5,85.4
1750.5833333334,103
1750.6666666667,91.2
1750.75,65.7
1750.8333333334,63.3
1750.9166666667,75.4
1751,70
1751.0833333334,43.5
1751.1666666667,45.3
1751.25,56.4
1751.3333333334,60.7
1751.4166666667,50.7
1751.5,66.3
1751.5833333334,59.8
1751.6666666667,23.5
1751.75,23.2
1751.8333333334,28.5
1751.9166666667,44
1752,35
1752.0833333334,50
1752.1666666667,71
1752.2500000001,59.3
1752.3333333334,59.7
1752.4166666667,39.6
1752.5000000001,78.4
1752.5833333334,29.3
1752.6666666667,27.1
1752.7500000001,46.6
1752.8333333334,37.6
1752.9166666667,40
1753.0000000001,44
1753.0833333334,32
1753.1666666667,45.7
1753.2500000001,38
1753.3333333334,36
1753.4166666667,31.7
1753.5000000001,22.2
1753.5833333334,39
1753.6666666667,28
1753.7500000001,25
1753.8333333334,20
1753.9166666667,6.7
1754.0000000001,0
1754.0833333334,3
1754.1666666667,1.7
1754.2500000001,13.7
1754.3333333334,20.7
1754.4166666667,26.7
1754.5000000001,18.8
1754.5833333334,12.3
1754.6666666668,8.2
1754.7500000001,24.1
1754.8333333334,13.2
1754.9166666668,4.2
1755.0000000001,10.2
1755.0833333334,11.2
1755.1666666668,6.8
1755.2500000001,6.5
1755.3333333334,0
1755.4166666668,0
1755.5000000001,8.6
1755.5833333334,3.2
1755.6666666668,17.8
1755.7500000001,23.7
1755.8333333334,6.8
1755.9166666668,20
1756.0000000001,12.5
1756.0833333334,7.1
1756.1666666668,5.4
1756.2500000001,9.4
1756.3333333334,12.5
1756.4166666668,12.9
1756.5000000001,3.6
1756.5833333334,6.4
1756.6666666668,11.8
1756.7500000001,14.3
1756.8333333334,17
1756.9166666668,9.4
1757.0000000001,14.1
1757.0833333335,21.2
1757.1666666668,26.2
1757.2500000001,30
1757.3333333335,38.1
1757.4166666668,12.8
1757.5000000001,25
1757.5833333335,51.3
1757.6666666668,39.7
1757.7500000001,32.5
1757.8333333335,64.7
1757.9166666668,33.5
1758.0000000001,37.6
1758.0833333335,52
1758.1666666668,49
1758.2500000001,72.3
1758.3333333335,46.4
1758.4166666668,45
1758.5000000001,44
1758.5833333335,38.7
1758.6666666668,62.5
1758.7500000001,37.7
1758.8333333335,43
1758.9166666668,43
1759.0000000001,48.3
1759.0833333335,44
1759.1666666668,46.8
1759.2500000002,47
1759.3333333335,49
1759.4166666668,50
1759.5000000002,51
1759.5833333335,71.3
1759.6666666668,77.2
1759.7500000002,59.7
1759.8333333335,46.3
1759.9166666668,57
1760.0000000002,67.3
1760.0833333335,59.5
1760.1666666668,74.7
1760.2500000002,58.3
1760.3333333335,72
1760.4166666668,48.3
1760.5000000002,66
1760.5833333335,75.6
1760.6666666668,61.3
1760.7500000002,50.6
1760.8333333335,59.7
1760.9166666668,61
1761.0000000002,70
1761.0833333335,91
1761.1666666668,80.7
1761.2500000002,71.7
1761.3333333335,107.2
1761.4166666668,99.3
1761.5000000002,94.1
1761.5833333335,91.1
1761.6666666669,100.7
1761.7500000002,88.7
1761.8333333335,89.7
1761.9166666669,46
1762.0000000002,43.8
1762.0833333335,72.8
1762.1666666669,45.7
1762.2500000002,60.2
1762.3333333335,39.9
1762.4166666669,77.1
1762.5000000002,33.8
1762.5833333335,67.7
1762.6666666669,68.5
1762.7500000002,69.3
1762.8333333335,77.8
